Folder PATH listing
Volume serial number is 6823-03D7
C:.
|   FileStructure.txt
|   
+---test1
|   +---Czech
|   |   +---annotations
|   |   |   \---xmls
|   |   \---images
|   |           Czech_000004.jpg
|   |           Czech_000016.jpg
|   |           Czech_000019.jpg
|   |           Czech_000026.jpg
|   |           Czech_000035.jpg
|   |           Czech_000042.jpg
|   |           Czech_000051.jpg
|   |           Czech_000053.jpg
|   |           Czech_000059.jpg
|   |           Czech_000073.jpg
|   |           Czech_000082.jpg
|   |           Czech_000088.jpg
|   |           Czech_000094.jpg
|   |           Czech_000096.jpg
|   |           Czech_000099.jpg
|   |           Czech_000114.jpg
|   |           Czech_000116.jpg
|   |           Czech_000130.jpg
|   |           Czech_000138.jpg
|   |           Czech_000166.jpg
|   |           Czech_000169.jpg
|   |           Czech_000172.jpg
|   |           Czech_000198.jpg
|   |           Czech_000210.jpg
|   |           Czech_000216.jpg
|   |           Czech_000227.jpg
|   |           Czech_000229.jpg
|   |           Czech_000231.jpg
|   |           Czech_000241.jpg
|   |           Czech_000267.jpg
|   |           Czech_000272.jpg
|   |           Czech_000277.jpg
|   |           Czech_000317.jpg
|   |           Czech_000319.jpg
|   |           Czech_000328.jpg
|   |           Czech_000340.jpg
|   |           Czech_000342.jpg
|   |           Czech_000352.jpg
|   |           Czech_000353.jpg
|   |           Czech_000359.jpg
|   |           Czech_000360.jpg
|   |           Czech_000390.jpg
|   |           Czech_000394.jpg
|   |           Czech_000396.jpg
|   |           Czech_000420.jpg
|   |           Czech_000424.jpg
|   |           Czech_000439.jpg
|   |           Czech_000445.jpg
|   |           Czech_000460.jpg
|   |           Czech_000466.jpg
|   |           Czech_000478.jpg
|   |           Czech_000487.jpg
|   |           Czech_000491.jpg
|   |           Czech_000517.jpg
|   |           Czech_000527.jpg
|   |           Czech_000528.jpg
|   |           Czech_000538.jpg
|   |           Czech_000574.jpg
|   |           Czech_000632.jpg
|   |           Czech_000638.jpg
|   |           Czech_000649.jpg
|   |           Czech_000658.jpg
|   |           Czech_000672.jpg
|   |           Czech_000710.jpg
|   |           Czech_000713.jpg
|   |           Czech_000714.jpg
|   |           Czech_000716.jpg
|   |           Czech_000717.jpg
|   |           Czech_000730.jpg
|   |           Czech_000766.jpg
|   |           Czech_000788.jpg
|   |           Czech_000800.jpg
|   |           Czech_000820.jpg
|   |           Czech_000834.jpg
|   |           Czech_000837.jpg
|   |           Czech_000847.jpg
|   |           Czech_000866.jpg
|   |           Czech_000867.jpg
|   |           Czech_000874.jpg
|   |           Czech_000903.jpg
|   |           Czech_000906.jpg
|   |           Czech_000919.jpg
|   |           Czech_000927.jpg
|   |           Czech_000972.jpg
|   |           Czech_000993.jpg
|   |           Czech_001000.jpg
|   |           Czech_001002.jpg
|   |           Czech_001006.jpg
|   |           Czech_001008.jpg
|   |           Czech_001011.jpg
|   |           Czech_001015.jpg
|   |           Czech_001018.jpg
|   |           Czech_001038.jpg
|   |           Czech_001045.jpg
|   |           Czech_001055.jpg
|   |           Czech_001056.jpg
|   |           Czech_001070.jpg
|   |           Czech_001096.jpg
|   |           Czech_001102.jpg
|   |           Czech_001104.jpg
|   |           Czech_001123.jpg
|   |           Czech_001131.jpg
|   |           Czech_001156.jpg
|   |           Czech_001158.jpg
|   |           Czech_001164.jpg
|   |           Czech_001166.jpg
|   |           Czech_001169.jpg
|   |           Czech_001186.jpg
|   |           Czech_001189.jpg
|   |           Czech_001198.jpg
|   |           Czech_001200.jpg
|   |           Czech_001213.jpg
|   |           Czech_001220.jpg
|   |           Czech_001226.jpg
|   |           Czech_001229.jpg
|   |           Czech_001231.jpg
|   |           Czech_001242.jpg
|   |           Czech_001252.jpg
|   |           Czech_001262.jpg
|   |           Czech_001265.jpg
|   |           Czech_001273.jpg
|   |           Czech_001294.jpg
|   |           Czech_001313.jpg
|   |           Czech_001340.jpg
|   |           Czech_001346.jpg
|   |           Czech_001370.jpg
|   |           Czech_001373.jpg
|   |           Czech_001376.jpg
|   |           Czech_001380.jpg
|   |           Czech_001399.jpg
|   |           Czech_001403.jpg
|   |           Czech_001412.jpg
|   |           Czech_001419.jpg
